Date,Large AHTS,Medium AHTS,"PSV > 2,900 DWT","PSV > 3,900 DWT",Small AHTS,Very Large AHTS
2015-01,,,,,,
2015-02,,,,,,
2015-03,,,,,,
2015-04,,,,,,
2015-05,17000.0,13500.0,12750.0,16000.0,10750.0,21000.0
2015-06,16500.0,13500.0,12000.0,16000.0,10500.0,23500.0
2015-07,16500.0,13500.0,12000.0,16000.0,10500.0,23500.0
2015-08,16000.0,12000.0,11250.0,13500.0,10000.0,21000.0
2015-09,15000.0,11500.0,11000.0,13500.0,10000.0,20000.0
2015-10,12000.0,9625.0,9750.0,12500.0,9000.0,19250.0
2015-11,11500.0,9625.0,9500.0,12375.0,9375.0,18500.0
2015-12,,,,,,
2016-01,11000.0,9125.0,9250.0,12375.0,8500.0,16500.0
2016-02,12250.0,8500.0,9250.0,13500.0,8750.0,21000.0
2016-03,12250.0,8500.0,9125.0,14000.0,8250.0,20500.0
2016-04,10500.0,8750.0,8850.0,14000.0,8500.0,18500.0
2016-05,10500.0,8750.0,8750.0,12500.0,8250.0,19750.0
2016-06,11000.0,8750.0,8750.0,12625.0,7875.0,19000.0
2016-07,10000.0,8250.0,8750.0,11500.0,7250.0,19000.0
2016-08,10000.0,8000.0,8375.0,11500.0,6750.0,17500.0
2016-09,9750.0,7500.0,8000.0,9500.0,6500.0,15250.0
2016-10,9250.0,7250.0,8250.0,9500.0,6250.0,14250.0
2016-11,9000.0,7250.0,8000.0,9250.0,6250.0,14000.0
2016-12,9250.0,7000.0,8000.0,9250.0,6250.0,13750.0
2017-01,9000.0,8500.0,8250.0,9500.0,6625.0,12000.0
2017-02,9000.0,8250.0,8500.0,9500.0,7000.0,12500.0
2017-03,11500.0,8750.0,8500.0,9500.0,7000.0,12500.0
2017-04,11500.0,8750.0,8500.0,9500.0,7000.0,12500.0
2017-05,11500.0,8500.0,8500.0,9500.0,7500.0,12500.0
2017-06,8875.0,8500.0,8750.0,9000.0,7500.0,11750.0
2017-07,10500.0,7500.0,8500.0,8500.0,7500.0,11250.0
2017-08,11250.0,7750.0,8500.0,8500.0,7000.0,11000.0
2017-09,10750.0,8250.0,8875.0,9125.0,7000.0,10250.0
